date,ticker,gappctpoly,rsi14m,relvolpoly,gap_pct,change_open_pct,rvol
2024-05-08,NVDA,-1.183272,60.345642,0.720047,,,
2024-05-08,TSLA,-3.498116,65.536312,0.764492,,,
2024-05-09,AAPL,-0.098501,58.805484,0.785978,,,
2024-05-09,AMD,-0.318969,32.436524,0.606449,,,
2024-05-09,NVDA,0.129408,11.97411,0.848655,,,
2024-05-09,TSLA,0.16598,34.151302,0.633673,,,
2024-05-10,AAPL,0.178794,35.879315,0.821033,,,
2024-05-10,AMD,1.245095,64.582346,0.700141,,,
2024-05-10,NVDA,1.754989,68.254408,0.75849,,,
2024-05-10,TSLA,0.628017,17.581307,0.698952,,,
2024-05-13,AAPL,1.302923,51.423565,1.149331,,,
2024-05-13,AMD,-0.421274,54.678952,0.533386,,,
2024-05-13,NVDA,0.667572,19.734336,0.663383,,,
2024-05-13,TSLA,0.908174,72.594716,0.648002,,,
2024-05-14,AAPL,0.660296,35.016835,0.834476,,,
2024-05-14,AMD,-0.086344,51.665212,0.623281,,,
2024-05-14,NVDA,-0.884966,57.911392,0.68617,,,
2024-05-14,TSLA,1.516028,58.122402,0.843693,,,
2024-05-15,AAPL,0.256096,38.70313,1.107908,,,
2024-05-15,AMD,1.58527,63.827434,0.846632,,,
2024-05-15,NVDA,1.221595,60.60241,0.963172,,,
2024-05-15,TSLA,1.323571,10.333752,0.778672,,,
2024-05-16,AAPL,0.395319,45.529878,0.832018,,,
2024-05-16,AMD,0.782865,68.204525,1.515268,,,
2024-05-16,NVDA,0.295889,64.356702,0.753363,,,
2024-05-16,TSLA,0.063222,45.740197,0.596961,,,
2024-05-17,AAPL,-0.173831,70.242076,0.650256,,,
2024-05-17,AMD,3.572746,47.305646,1.302445,,,
2024-05-17,NVDA,0.010598,47.308946,0.839077,,,
2024-05-17,TSLA,-0.737817,50.31295,0.79023,,,
2024-05-20,AAPL,-0.287039,77.083333,0.696209,,,
2024-05-20,AMD,0.656655,73.996905,0.900027,,,
2024-05-20,NVDA,1.374366,71.656305,0.741555,,,
2024-05-20,TSLA,0.056351,29.416893,0.639126,,,
2024-05-21,AAPL,0.026173,85.654673,0.664056,,,
2024-05-21,AMD,-1.40083,49.470092,0.597071,,,
2024-05-21,NVDA,-1.246043,51.319322,0.775745,,,
2024-05-21,TSLA,0.320091,79.300567,1.188534,,,
2024-05-22,AAPL,-0.04419,48.923209,0.548136,,,
2024-05-22,AMD,1.670108,49.157303,0.951413,,,
2024-05-22,NVDA,0.076531,34.619879,1.282098,,,
2024-05-22,TSLA,-2.009646,35.159513,0.909435,,,
2024-05-23,AAPL,0.041907,31.952113,0.824323,,,
2024-05-23,AMD,2.81537,64.072576,1.791956,,,
2024-05-23,NVDA,7.45445,62.922255,1.891952,,,
2024-05-23,TSLA,0.938315,33.294193,0.746969,,,
2024-05-24,AAPL,1.038099,43.8219,0.608513,,,
2024-05-24,AMD,0.612105,61.403571,1.076064,,,
2024-05-24,NVDA,0.62621,48.46399,0.972878,,,
2024-05-24,TSLA,0.630252,73.904631,0.680439,,,
2024-05-28,AAPL,0.805348,59.511673,0.886259,,,
2024-05-28,AMD,1.839384,16.130452,1.299806,,,
2024-05-28,NVDA,3.545633,67.012448,1.455502,,,
2024-05-28,TSLA,-1.584468,33.148551,0.628574,,,
2024-05-29,AAPL,-0.200011,66.260453,0.910234,,,
2024-05-29,AMD,-2.418274,19.339698,1.104267,,,
2024-05-29,NVDA,-0.74714,20.060099,1.225987,,,
2024-05-29,TSLA,-1.448373,62.793291,0.58511,,,
2024-05-30,AAPL,0.246991,75.488538,0.857185,,,
2024-05-30,AMD,1.671309,41.844821,0.92556,,,
2024-05-30,NVDA,-0.152406,58.219352,1.072466,,,
2024-05-30,TSLA,1.353652,49.846934,0.832165,,,
2024-05-31,AAPL,0.078415,55.034081,1.266623,,,
2024-05-31,AMD,-0.05997,69.401042,1.271209,,,
2024-05-31,NVDA,1.828054,58.151305,1.333314,,,
2024-05-31,TSLA,-0.162201,63.129769,0.727621,,,
2024-06-03,AAPL,0.338101,58.893345,0.852649,,,
2024-06-03,AMD,2.348712,37.157696,1.178637,,,
2024-06-03,NVDA,3.637591,53.877286,0.98428,,,
2024-06-03,TSLA,0.028077,71.532463,0.746154,,,
2024-06-04,AAPL,0.311807,17.02905,0.808523,,,
2024-06-04,AMD,-0.434118,42.402406,0.960259,,,
2024-06-04,NVDA,0.622609,43.660779,0.918818,,,
2024-06-04,TSLA,-0.859379,54.696866,0.664867,,,
2024-06-05,AAPL,0.540262,43.414835,0.919974,,,
2024-06-05,AMD,1.300081,61.28099,1.19527,,,
2024-06-05,NVDA,1.660984,54.482511,1.195603,,,
2024-06-05,TSLA,0.331865,29.682114,0.657753,,,
2024-06-06,AAPL,-0.09445,37.753284,0.702376,,,
2024-06-06,AMD,-0.427273,54.248693,0.929005,,,
2024-06-06,NVDA,1.313296,60.267353,1.486892,,,
2024-06-06,TSLA,-0.228571,46.015386,0.828079,,,
2024-06-07,AAPL,0.087413,31.316151,0.904406,,,
2024-06-07,AMD,-0.113923,73.760566,0.880632,,,
2024-06-07,NVDA,-1.014893,53.789604,0.92333,,,
2024-06-07,TSLA,-1.017197,67.012898,0.685436,,,
2024-06-10,AAPL,0.005079,29.480704,1.608585,,,
2024-06-10,AMD,-3.210818,39.072817,1.306984,,,
2024-06-10,NVDA,-0.428496,42.510799,0.716067,,,
2024-06-10,TSLA,-0.80009,62.867956,0.635139,,,
2024-06-11,AAPL,0.274441,78.744562,2.695952,,,
2024-06-11,AMD,0.099788,28.228483,0.784765,,,
2024-06-11,NVDA,-0.016422,54.144263,0.513754,,,
2024-06-11,TSLA,0.074803,15.055244,0.873721,,,
2024-06-12,AAPL,0.106203,84.56642,2.899054,,,
2024-06-12,AMD,0.855561,80.791257,0.944044,,,
2024-06-12,NVDA,1.778182,68.147503,0.695037,,,
2024-06-12,TSLA,0.269542,66.872265,1.2399,,,
2024-06-13,AAPL,0.78378,58.952638,1.399496,,,
2024-06-13,AMD,0.09985,35.21816,0.894374,,,
2024-06-13,NVDA,3.346645,50.429602,0.619137,,,
2024-06-13,TSLA,6.260928,50.986734,1.612854,,,
2024-06-14,AAPL,-0.182039,58.203125,1.014448,,,
2024-06-14,AMD,-0.875547,62.057733,0.692739,,,
2024-06-14,NVDA,0.270041,39.980838,0.738602,,,
2024-06-14,TSLA,1.824958,27.624025,1.115628,,,
2024-06-17,AAPL,0.414137,48.542925,1.40296,,,
2024-06-17,AMD,-1.021111,27.822815,0.908382,,,
2024-06-17,NVDA,0.841674,47.856891,0.694973,,,
2024-06-17,TSLA,-0.050559,75.727944,1.470115,,,
2024-06-18,AAPL,0.424609,35.487229,1.195801,,,
2024-06-18,AMD,-0.890152,39.38483,1.053097,,,
2024-06-18,NVDA,0.122156,57.815989,0.71371,,,
2024-06-18,TSLA,-0.469484,30.129744,0.930119,,,
2024-06-20,AAPL,-0.167997,46.835443,1.283305,,,
2024-06-20,AMD,0.772813,89.339623,1.824769,,,
2024-06-20,NVDA,3.112553,61.771102,1.247388,,,
2024-06-20,TSLA,-0.097371,33.75407,0.760176,,,
2024-06-21,AAPL,0.338611,44.984955,3.336285,,,
2024-06-21,AMD,-0.018544,44.47201,1.175289,,,
2024-06-21,NVDA,-2.798593,56.409343,1.538428,,,
2024-06-21,TSLA,0.402049,63.643225,0.863869,,,
2024-06-24,AAPL,0.110849,55.119153,1.077522,,,
2024-06-24,AMD,-0.917943,48.188268,0.873351,,,
2024-06-24,NVDA,-2.630955,50.419358,1.108813,,,
2024-06-24,TSLA,1.07098,67.547906,0.851189,,,
2024-06-25,AAPL,0.48525,52.748763,0.755001,,,
2024-06-25,AMD,0.299532,17.939806,0.777094,,,
2024-06-25,NVDA,2.616205,46.698861,0.984803,,,
2024-06-25,TSLA,0.996823,33.614616,0.877938,,,
2024-06-26,AAPL,1.16229,42.347736,0.883747,,,
2024-06-26,AMD,0.218409,39.871198,0.697182,,,
2024-06-26,NVDA,0.031723,45.452932,0.834809,,,
2024-06-26,TSLA,-0.432346,84.398943,1.302742,,,
2024-06-27,AAPL,0.675264,42.714043,0.665092,,,
2024-06-27,AMD,-0.228513,72.425078,0.64062,,,
2024-06-27,NVDA,-1.81962,56.699304,0.582853,,,
2024-06-27,TSLA,-0.611091,61.990444,0.99607,,,
2024-06-28,AAPL,0.780009,40.419209,1.09705,,,
2024-06-28,AMD,0.476579,72.338054,1.049855,,,
2024-06-28,NVDA,0.475845,51.921021,0.73388,,,
2024-06-28,TSLA,1.078918,54.968889,1.297429,,,
2024-07-01,AAPL,0.697939,64.743278,0.800118,,,
2024-07-01,AMD,-0.591825,14.806471,0.957793,,,
2024-07-01,NVDA,-0.056662,20.289139,0.664646,,,
2024-07-01,TSLA,1.58682,85.220165,1.783332,,,
2024-07-02,AAPL,-0.276817,71.073583,0.76325,,,
2024-07-02,AMD,-0.412201,77.78915,1.10402,,,
2024-07-02,NVDA,-2.550282,75.097025,0.515134,,,
2024-07-02,TSLA,4.302869,50.690169,2.552186,,,
2024-07-03,AAPL,-0.122577,50.540003,0.492886,,,
2024-07-03,AMD,-0.066947,44.096236,0.52119,,,
2024-07-03,NVDA,-0.823347,56.339072,0.513098,,,
2024-07-03,TSLA,1.426965,80.222789,1.98674,,,
2024-07-05,AAPL,0.045137,71.765986,0.790514,,,
2024-07-05,AMD,1.262965,48.678911,1.170879,,,
2024-07-05,NVDA,-0.70159,42.156705,0.514036,,,
2024-07-05,TSLA,1.388043,20.160816,1.814578,,,
2024-07-08,AAPL,0.33136,23.645252,0.765001,,,
2024-07-08,AMD,1.745201,49.069621,1.130826,,,
2024-07-08,NVDA,1.31924,66.692032,0.584992,,,
2024-07-08,TSLA,-1.51479,48.36345,1.798002,,,
2024-07-09,AAPL,0.048284,49.971839,0.624433,,,
2024-07-09,AMD,-0.402932,47.441022,0.841776,,,
2024-07-09,NVDA,1.677067,68.956652,0.7397,,,
2024-07-09,TSLA,-0.76698,71.43108,1.778122,,,
2024-07-10,AAPL,0.271121,74.714893,0.802729,,,
2024-07-10,AMD,1.631846,42.323693,1.708528,,,
2024-07-10,NVDA,2.01705,50.588034,0.651766,,,
2024-07-10,TSLA,0.179164,54.906831,1.38943,,,
2024-07-11,AAPL,-0.682462,58.242362,0.825045,,,
2024-07-11,AMD,0.059796,51.647669,1.126515,,,
2024-07-11,NVDA,0.622637,41.708855,1.005477,,,
2024-07-11,TSLA,0.015194,59.48178,2.264699,,,
2024-07-12,AAPL,0.593224,64.139407,0.676337,,,
2024-07-12,AMD,0.041222,34.855302,0.970191,,,
2024-07-12,NVDA,0.675039,34.425753,0.696891,,,
2024-07-12,TSLA,-2.169854,73.642806,1.540008,,,
2024-07-15,AAPL,2.576559,37.950595,0.79426,,,
2024-07-15,AMD,1.563791,20.385654,0.807763,,,
2024-07-15,NVDA,1.021356,25.147229,0.589688,,,
2024-07-15,TSLA,3.118076,60.960695,1.418438,,,
2024-07-16,AAPL,0.255973,48.477668,0.555777,,,
2024-07-16,AMD,-0.077851,48.942873,0.789659,,,
2024-07-16,NVDA,0.0,63.331843,0.631678,,,
2024-07-16,TSLA,1.05684,29.945825,1.196999,,,
2024-07-17,AAPL,-2.286858,27.101926,0.734894,,,
2024-07-17,AMD,-4.364968,34.796089,1.478476,,,
2024-07-17,NVDA,-3.964862,50.491877,1.152776,,,
2024-07-17,TSLA,-1.492828,59.572661,1.079141,,,
2024-07-18,AAPL,0.611674,44.172965,0.839583,,,
2024-07-18,AMD,2.496393,32.005837,1.315814,,,
2024-07-18,NVDA,3.271464,4.511414,0.95631,,,
2024-07-18,TSLA,1.042254,30.786825,1.018999,,,
2024-07-19,AAPL,0.285485,44.335937,0.626254,,,
2024-07-19,AMD,-0.584195,43.514182,0.908039,,,
2024-07-19,NVDA,-0.611116,57.175926,0.667824,,,
2024-07-19,TSLA,-0.57778,42.018099,0.796147,,,
2024-07-22,AAPL,1.203691,44.171608,0.612329,,,
2024-07-22,AMD,1.748252,56.32706,0.840963,,,
2024-07-22,NVDA,2.052065,83.395766,0.827896,,,
2024-07-22,TSLA,2.094482,82.659462,0.913354,,,
2024-07-23,AAPL,0.180836,66.050607,0.510474,,,
2024-07-23,AMD,-0.590235,59.043928,0.616941,,,
2024-07-23,NVDA,-0.615185,76.787222,0.572513,,,
2024-07-23,TSLA,0.830981,33.996936,0.99329,,,
2024-07-24,AAPL,-0.448869,15.45369,0.801287,,,
2024-07-24,AMD,-0.831169,28.488372,0.961444,,,
2024-07-24,NVDA,-2.789787,30.120611,1.077429,,,
2024-07-24,TSLA,-8.507184,26.007151,1.440497,,,
2024-07-25,AAPL,0.178457,34.861022,0.703361,,,
2024-07-25,AMD,-0.387195,37.980769,1.16844,,,
2024-07-25,NVDA,-1.059081,45.202628,1.473919,,,
2024-07-25,TSLA,0.375017,66.558311,0.854426,,,
2024-07-26,AAPL,0.556347,37.300094,0.613161,,,
2024-07-26,AMD,1.445922,60.422904,0.952839,,,
2024-07-26,NVDA,3.482366,45.289993,0.940586,,,
2024-07-26,TSLA,0.426788,35.814207,0.802253,,,
2024-07-29,AAPL,-0.4588,69.993008,0.551887,,,
2024-07-29,AMD,0.857204,68.059678,0.912748,,,
2024-07-29,NVDA,0.557226,80.741697,0.796601,,,
2024-07-29,TSLA,2.320291,64.28135,1.092489,,,
2024-07-30,AAPL,0.435301,71.945123,0.642192,,,
2024-07-30,AMD,0.093023,59.868557,1.294699,,,
2024-07-30,NVDA,-0.06273,33.441424,1.533667,,,
2024-07-30,TSLA,0.064627,26.649052,0.84589,,,
2024-07-31,AAPL,1.206581,48.733828,0.78934,,,
2024-07-31,AMD,8.877492,52.218501,2.06078,,,
2024-07-31,NVDA,8.840258,51.399645,1.462281,,,
2024-07-31,TSLA,2.371755,64.870046,0.574582,,,
2024-08-01,AAPL,1.03116,37.412365,0.995103,,,
2024-08-01,AMD,0.359911,31.754444,1.664971,,,
2024-08-01,NVDA,0.435823,73.218881,1.580388,,,
2024-08-01,TSLA,-1.887362,56.313784,0.71089,,,
2024-08-02,AAPL,0.361788,74.262537,1.663673,,,
2024-08-02,AMD,0.72431,64.069399,1.392756,,,
2024-08-02,NVDA,-4.990385,66.172114,1.460545,,,
2024-08-02,TSLA,-0.913031,46.66179,0.697251,,,
2024-08-05,AAPL,-9.446921,78.837072,2.018514,,,
2024-08-05,AMD,-7.803774,73.336331,1.337261,,,
2024-08-05,NVDA,-14.179174,69.489641,1.692662,,,
2024-08-05,TSLA,-10.81042,85.693174,0.835144,,,
2024-08-06,AAPL,-1.897071,17.100517,1.183552,,,
2024-08-06,AMD,0.244771,17.198486,1.120653,,,
2024-08-06,NVDA,3.374813,31.396148,1.260919,,,
2024-08-06,TSLA,0.940265,20.519096,0.612301,,,
2024-08-07,AAPL,-0.159243,79.976171,1.075021,,,
2024-08-07,AMD,2.742357,58.454106,0.94314,,,
2024-08-07,NVDA,3.414868,49.423876,1.270278,,,
2024-08-07,TSLA,0.064793,43.556701,0.589305,,,
2024-08-08,AAPL,1.568011,19.172334,0.806879,,,
2024-08-08,AMD,2.5647,24.732641,0.840043,,,
2024-08-08,NVDA,3.124052,24.341617,1.206387,,,
2024-08-08,TSLA,2.054652,30.368956,0.543177,,,
2024-08-09,AAPL,-0.56725,50.149227,0.725158,,,
2024-08-09,AMD,-1.195716,43.809269,0.692616,,,
2024-08-09,NVDA,0.638278,49.900279,0.891782,,,
2024-08-09,TSLA,-0.900221,66.843446,0.491774,,,
2024-08-12,AAPL,-0.078616,52.448265,0.67054,,,
2024-08-12,AMD,0.126611,34.775748,0.684378,,,
2024-08-12,NVDA,1.498807,40.653685,0.997203,,,
2024-08-12,TSLA,-0.49,33.440885,0.541779,,,
2024-08-13,AAPL,0.680366,60.966943,0.786087,,,
2024-08-13,AMD,0.987059,65.564348,0.730789,,,
2024-08-13,NVDA,3.137039,44.636493,0.954942,,,
2024-08-13,TSLA,0.496228,85.542028,0.656,,,
2024-08-14,AAPL,-0.316356,62.476008,0.754214,,,
2024-08-14,AMD,1.325019,18.492373,0.622635,,,
2024-08-14,NVDA,2.057861,14.763374,1.023592,,,
2024-08-14,TSLA,-0.211711,12.303423,0.628706,,,
2024-08-15,AAPL,1.298936,37.058515,0.829765,,,
2024-08-15,AMD,1.598579,71.183058,0.756909,,,
2024-08-15,NVDA,0.575881,64.486392,0.94997,,,
2024-08-15,TSLA,1.807528,75.808432,0.822936,,,
2024-08-16,AAPL,-0.355999,60.92194,0.800357,,,
2024-08-16,AMD,-1.126493,60.786456,0.55033,,,
2024-08-16,NVDA,-0.74882,67.208894,0.895804,,,
2024-08-16,TSLA,-1.396283,78.882219,0.829664,,,
2024-08-19,AAPL,-0.145985,44.90566,0.74265,,,
2024-08-19,AMD,-0.087507,82.726596,1.074129,,,
2024-08-19,NVDA,-0.240809,70.059571,0.934971,,,
2024-08-19,TSLA,0.439571,40.647544,0.732865,,,
2024-08-20,AAPL,-0.053123,58.823529,0.559109,,,
2024-08-20,AMD,0.779238,61.004694,1.332237,,,
2024-08-20,NVDA,-1.230769,54.500116,0.880254,,,
2024-08-20,TSLA,0.969828,54.461889,0.729758,,,
2024-08-21,AAPL,0.004415,54.398944,0.652715,,,
2024-08-21,AMD,-0.179028,58.816446,0.762714,,,
2024-08-21,NVDA,0.051081,65.761672,0.755798,,,
2024-08-21,TSLA,0.710086,43.972179,0.705273,,,
2024-08-22,AAPL,0.613958,31.230481,0.831304,,,
2024-08-22,AMD,0.671694,42.364334,0.821812,,,
2024-08-22,NVDA,1.182879,30.359842,1.102374,,,
2024-08-22,TSLA,0.246339,35.924412,0.839473,,,
2024-08-23,AAPL,0.502784,74.407033,0.742602,,,
2024-08-23,AMD,1.252472,56.160711,0.788479,,,
2024-08-23,NVDA,1.71327,69.682934,0.940702,,,
2024-08-23,TSLA,1.801481,64.398075,0.883853,,,
2024-08-26,AAPL,-0.035267,55.509925,0.599858,,,
2024-08-26,AMD,-0.180668,65.970611,0.896188,,,
2024-08-26,NVDA,0.154595,63.435374,0.954671,,,
2024-08-26,TSLA,-0.7126,35.948534,0.663933,,,
2024-08-27,AAPL,-0.521613,44.607843,0.707757,,,
2024-08-27,AMD,0.09334,42.025745,0.632612,,,
2024-08-27,NVDA,-1.114977,43.565493,0.864439,,,
2024-08-27,TSLA,0.018761,22.24405,0.72042,,,
2024-08-28,AAPL,-0.048239,56.007437,0.75908,,,
2024-08-28,AMD,-0.730897,38.465354,0.630344,,,
2024-08-28,NVDA,-0.140296,46.615905,1.270827,,,
2024-08-28,TSLA,0.243774,36.150984,0.750027,,,
2024-08-29,AAPL,1.593889,67.265193,1.045267,,,
2024-08-29,AMD,0.157147,57.070903,0.598542,,,
2024-08-29,NVDA,-3.387469,61.493242,1.268947,,,
2024-08-29,TSLA,1.968408,63.942555,0.74295,,,
2024-08-30,AAPL,0.174072,50.847458,1.064363,,,
2024-08-30,AMD,1.395285,35.349691,0.596495,,,
2024-08-30,NVDA,1.6498,59.872452,0.924797,,,
2024-08-30,TSLA,1.139228,43.327019,0.762898,,,
2024-09-03,AAPL,-0.196507,29.11126,1.006778,,,
2024-09-03,AMD,-1.447227,28.880227,0.807972,,,
2024-09-03,NVDA,-2.814778,34.001865,1.295932,,,
2024-09-03,TSLA,0.537107,42.514456,0.932712,,,
2024-09-04,AAPL,-0.498272,36.193012,0.87712,,,
2024-09-04,AMD,2.60333,52.554239,0.801953,,,
2024-09-04,NVDA,-2.398148,56.610801,0.993749,,,
2024-09-04,TSLA,-0.004748,84.903749,0.993174,,,
2024-09-05,AAPL,0.350917,59.71223,0.745075,,,
2024-09-05,AMD,-1.895365,72.630814,0.483733,,,
2024-09-05,NVDA,-1.153375,79.970259,0.820203,,,
2024-09-05,TSLA,1.859532,71.681148,1.49969,,,
2024-09-06,AAPL,0.705999,55.525847,0.987332,,,
2024-09-06,AMD,-0.530694,27.426007,0.783528,,,
2024-09-06,NVDA,0.774182,23.4105,1.110235,,,
2024-09-06,TSLA,1.055741,16.447451,1.402718,,,
2024-09-09,AAPL,0.0,27.973568,1.346375,,,
2024-09-09,AMD,1.302568,69.250809,0.54063,,,
2024-09-09,NVDA,1.993582,57.751623,0.736484,,,
2024-09-09,TSLA,2.595739,75.734418,0.853005,,,
2024-09-10,AAPL,-0.900819,19.91438,1.023505,,,
2024-09-10,AMD,0.658704,35.57711,0.744939,,,
2024-09-10,NVDA,1.25857,43.214717,0.720052,,,
2024-09-10,TSLA,1.757063,51.60536,1.019413,,,
2024-09-11,AAPL,0.611058,51.319418,0.882836,,,
2024-09-11,AMD,1.739709,41.678402,1.031812,,,
2024-09-11,NVDA,1.19334,73.958582,1.189575,,,
2024-09-11,TSLA,-0.716275,43.365591,1.087565,,,
2024-09-12,AAPL,-0.071858,41.348574,0.748671,,,
2024-09-12,AMD,-0.954224,56.572594,0.629391,,,
2024-09-12,NVDA,-0.059875,71.850821,0.998804,,,
2024-09-12,TSLA,-1.521063,79.677229,0.93566,,,
2024-09-13,AAPL,0.363604,45.282663,0.746855,,,
2024-09-13,AMD,1.028056,46.801124,0.568129,,,
2024-09-13,NVDA,-0.050361,53.093543,0.665737,,,
2024-09-13,TSLA,-0.787607,82.330183,0.781439,,,
2024-09-16,AAPL,-2.678652,36.462754,1.244698,,,
2024-09-16,AMD,-0.400499,47.809638,0.651022,,,
2024-09-16,NVDA,-1.939547,48.758714,0.710248,,,
2024-09-16,TSLA,-0.429893,36.74274,0.722294,,,
2024-09-17,AAPL,-0.263499,56.239134,1.006606,,,
2024-09-17,AMD,0.966597,30.528709,0.729457,,,
2024-09-17,NVDA,1.190272,22.744361,0.68301,,,
2024-09-17,TSLA,1.177353,53.31586,0.901079,,,
2024-09-18,AAPL,0.35057,58.928571,1.334109,,,
2024-09-18,AMD,0.053043,29.617573,0.662922,,,
2024-09-18,NVDA,0.259538,34.099173,0.922815,,,
2024-09-18,TSLA,0.97424,24.346792,1.050902,,,
2024-09-19,AAPL,1.948434,81.770302,1.483901,,,
2024-09-19,AMD,3.722436,48.263659,1.130477,,,
2024-09-19,NVDA,3.510629,59.291941,0.883142,,,
2024-09-19,TSLA,2.992958,68.376027,1.364117,,,
2024-09-20,AAPL,0.480622,41.726218,5.895526,,,
2024-09-20,AMD,-0.472119,46.540369,1.030132,,,
2024-09-20,NVDA,-0.687198,58.545478,1.151897,,,
2024-09-20,TSLA,-0.983929,47.166318,1.30656,,,
2024-09-23,AAPL,-0.376862,56.0,0.994369,,,
2024-09-23,AMD,0.317409,50.363073,0.565223,,,
2024-09-23,NVDA,0.474138,43.823774,0.626439,,,
2024-09-23,TSLA,1.83001,80.665496,1.12328,,,
2024-09-24,AAPL,0.960392,19.672131,0.797191,,,
2024-09-24,AMD,0.452951,53.333333,0.723819,,,
2024-09-24,NVDA,0.219336,50.342904,1.075044,,,
2024-09-24,TSLA,1.632,62.107516,1.131572,,,
2024-09-25,AAPL,-1.073141,56.300403,0.775234,,,
2024-09-25,AMD,0.113694,57.212654,0.932018,,,
2024-09-25,NVDA,0.951435,63.373002,0.864655,,,
2024-09-25,TSLA,-0.680379,46.945987,0.835615,,,
2024-09-26,AAPL,0.410832,33.746194,0.673495,,,
2024-09-26,AMD,3.107641,60.459032,1.004147,,,
2024-09-26,NVDA,2.663752,62.46116,0.922413,,,
2024-09-26,TSLA,1.392888,40.135287,0.863849,,,
2024-09-27,AAPL,0.41315,26.46123,0.630286,,,
2024-09-27,AMD,-0.005971,68.712694,0.746062,,,
2024-09-27,NVDA,-0.056433,43.438244,0.830133,,,
2024-09-27,TSLA,1.241051,35.198883,0.920778,,,
2024-09-30,AAPL,0.987752,56.92733,1.008466,,,
2024-09-30,AMD,-0.760572,70.269579,0.591522,,,
2024-09-30,NVDA,-2.545305,77.295918,0.700898,,,
2024-09-30,TSLA,-0.545189,86.883117,1.05259,,,
2024-10-01,AAPL,-1.493562,22.392638,1.148827,,,
2024-10-01,AMD,0.243784,38.450363,0.881941,,,
2024-10-01,NVDA,0.267622,35.537881,0.934104,,,
2024-10-01,TSLA,0.397508,28.026284,1.132121,,,
2024-10-02,AAPL,-0.141461,18.526025,0.595958,,,
2024-10-02,AMD,-0.27543,40.444756,0.716996,,,
2024-10-02,NVDA,-0.478632,34.888179,0.691545,,,
2024-10-02,TSLA,-4.057825,40.717438,1.207023,,,
2024-10-03,AAPL,-0.723168,55.460126,0.617316,,,
2024-10-03,AMD,-0.04381,84.962406,0.872798,,,
2024-10-03,NVDA,1.741691,74.891507,0.862117,,,
2024-10-03,TSLA,-1.823147,67.107195,1.032119,,,
2024-10-04,AAPL,0.988169,21.688368,0.67978,,,
2024-10-04,AMD,2.26159,69.477058,1.317757,,,
2024-10-04,NVDA,1.701262,36.458333,0.771068,,,
2024-10-04,TSLA,2.50561,62.039216,1.105393,,,
2024-10-07,AAPL,-1.014109,55.62083,0.718742,,,
2024-10-07,AMD,0.105325,40.101133,1.138911,,,
2024-10-07,NVDA,0.056036,60.261753,1.08947,,,
2024-10-07,TSLA,-0.431862,34.651748,0.873131,,,
2024-10-08,AAPL,1.17732,64.606699,0.579127,,,
2024-10-08,AMD,0.45622,34.667653,1.046298,,,
2024-10-08,NVDA,1.988725,60.338621,0.903402,,,
2024-10-08,TSLA,1.13358,31.438529,0.722666,,,
2024-10-09,AAPL,-0.239181,54.224943,0.611545,,,
2024-10-09,AMD,0.72338,21.231064,1.022253,,,
2024-10-09,NVDA,0.918053,21.512346,0.783112,,,
2024-10-09,TSLA,-0.278119,38.090667,0.849583,,,
2024-10-10,AAPL,-0.766751,46.00639,0.516189,,,
2024-10-10,AMD,-0.736756,43.697955,2.175888,,,
2024-10-10,NVDA,-0.557859,72.450327,0.787963,,,
2024-10-10,TSLA,0.315287,37.941539,1.056303,,,
2024-10-11,AAPL,0.113517,36.553882,0.588921,,,
2024-10-11,AMD,0.003045,53.358336,1.208309,,,
2024-10-11,NVDA,-0.593428,50.518995,0.571002,,,
2024-10-11,TSLA,-7.806676,48.299612,1.753583,,,
2024-10-14,AAPL,0.505383,70.850474,0.745588,,,
2024-10-14,AMD,-0.071475,56.34187,0.910167,,,
2024-10-14,NVDA,1.238872,58.793831,0.788397,,,
2024-10-14,TSLA,1.069789,37.647507,1.051062,,,
2024-10-15,AAPL,0.998703,92.763174,1.199629,,,
2024-10-15,AMD,-1.246445,18.242618,1.443169,,,
2024-10-15,NVDA,-0.144854,46.137849,1.296614,,,
2024-10-15,TSLA,0.387844,52.585213,0.771522,,,
2024-10-16,AAPL,-0.962155,27.515391,0.63526,,,
2024-10-16,AMD,0.916113,29.523455,0.878791,,,
2024-10-16,NVDA,1.808511,36.783649,0.920323,,,
2024-10-16,TSLA,0.833447,43.425453,0.615729,,,
2024-10-17,AAPL,0.711882,30.252145,0.616359,,,
2024-10-17,AMD,2.478704,35.363852,0.844024,,,
2024-10-17,NVDA,2.667256,46.234572,1.064761,,,
2024-10-17,TSLA,0.117472,39.13581,0.648493,,,
2024-10-18,AAPL,1.735947,46.339887,0.868466,,,
2024-10-18,AMD,0.7424,48.315101,0.69247,,,
2024-10-18,NVDA,1.267071,51.146597,0.629164,,,
2024-10-18,TSLA,-0.081489,45.853304,0.650756,,,
2024-10-21,AAPL,-0.234043,49.339265,0.691445,,,
2024-10-21,AMD,-0.134641,61.683163,0.750418,,,
2024-10-21,NVDA,0.094203,80.673595,0.946298,,,
2024-10-21,TSLA,-0.815587,47.587842,0.62632,,,
2024-10-22,AAPL,-1.097344,59.900239,0.746933,,,
2024-10-22,AMD,-0.823306,30.425253,1.020872,,,
2024-10-22,NVDA,-0.556677,72.545514,0.813577,,,
2024-10-22,TSLA,-0.703678,56.94851,0.58173,,,
2024-10-23,AAPL,-0.754685,53.804402,1.000425,,,
